DLC info for: /home/zh/Downloads/snpe-2.5.0.4052/yolov5s.dlc
Model Version: N/A
Model Copyright:N/A
------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
| Id  | Name        | Type           | Inputs                                  | Outputs                      | Out Dims     | Runtimes | Parameters                               |
------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
| 0   | Conv_0      | Conv2d         | images (Float_32) [NW Input]            | input (Float_32)             | 1x320x320x32 | A D G C  | bias_op_name: model.0.conv.bias          |
|     |             |                | model.0.conv.weight (Float_32)          |                              |              |          | dilation: [1, 1]                         |
|     |             |                | model.0.conv.bias (Float_32)            |                              |              |          | group: 1                                 |
|     |             |                |                                         |                              |              |          | packageName: qti.aisw                    |
|     |             |                |                                         |                              |              |          | pad_amount: [[2, 2], [2, 2]]             |
|     |             |                |                                         |                              |              |          | padding_size_strategy: 5                 |
|     |             |                |                                         |                              |              |          | stride: [2, 2]                           |
|     |             |                |                                         |                              |              |          | param count: 3k (0.0483%)                |
|     |             |                |                                         |                              |              |          | MACs per inference: 353M (4.31%)         |
| 1   | Sigmoid_1   | Neuron         | input (Float_32)                        | onnx::Mul_123 (Float_32)     | 1x320x320x32 | A D G C  | neuron_type: Sigmoid                     |
|     |             |                |                                         |                              |              |          | packageName: qti.aisw                    |
| 2   | Mul_2       | Eltwise_Binary | input (Float_32)                        | onnx::Conv_124 (Float_32)    | 1x320x320x32 | A D G C  | eltwise_type: ElementWiseMultiply        |
|     |             |                | onnx::Mul_123 (Float_32)                |                              |              |          | packageName: qti.aisw                    |
| 3   | Conv_3      | Conv2d         | onnx::Conv_124 (Float_32)               | input.4 (Float_32)           | 1x160x160x64 | A D G C  | bias_op_name: model.1.conv.bias          |
|     |             |                | model.1.conv.weight (Float_32)          |                              |              |          | dilation: [1, 1]                         |
|     |             |                | model.1.conv.bias (Float_32)            |                              |              |          | group: 1                                 |
|     |             |                |                                         |                              |              |          | packageName: qti.aisw                    |
|     |             |                |                                         |                              |              |          | pad_amount: [[1, 1], [1, 1]]             |
|     |             |                |                                         |                              |              |          | padding_size_strategy: 5                 |
|     |             |                |                                         |                              |              |          | stride: [2, 2]                           |
|     |             |                |                                         |                              |              |          | param count: 18k (0.256%)                |
|     |             |                |                                         |                              |              |          | MACs per inference: 471M (5.74%)         |
| 4   | Sigmoid_4   | Neuron         | input.4 (Float_32)                      | onnx::Mul_126 (Float_32)     | 1x160x160x64 | A D G C  | neuron_type: Sigmoid                     |
|     |             |                |                                         |                              |              |          | packageName: qti.aisw                    |
| 5   | Mul_5       | Eltwise_Binary | input.4 (Float_32)                      | onnx::Conv_127 (Float_32)    | 1x160x160x64 | A D G C  | eltwise_type: ElementWiseMultiply        |
|     |             |                | onnx::Mul_126 (Float_32)                |                              |              |          | packageName: qti.aisw                    |
| 6   | Conv_6      | Conv2d         | onnx::Conv_127 (Float_32)               | input.8 (Float_32)           | 1x160x160x32 | A D G C  | bias_op_name: model.2.cv1.conv.bias      |
|     |             |                | model.2.cv1.conv.weight (Float_32)      |                              |              |          | dilation: [1, 1]                         |
|     |             |                | model.2.cv1.conv.bias (Float_32)        |                              |              |          | group: 1                                 |
|     |             |                |                                         |                              |              |          | packageName: qti.aisw                    |
|     |             |                |                                         |                              |              |          | pad_amount: [[0, 0], [0, 0]]             |
|     |             |                |                                         |                              |              |          | padding_size_strategy: 5                 |
|     |             |                |                                         |                              |              |          | stride: [1, 1]                           |
|     |             |                |                                         |                              |              |          | param count: 2k (0.0288%)                |
|     |             |                |                                         |                              |              |          | MACs per inference: 52M (0.638%)         |
| 7   | Sigmoid_7   | Neuron         | input.8 (Float_32)                      | onnx::Mul_129 (Float_32)     | 1x160x160x32 | A D G C  | neuron_type: Sigmoid                     |
|     |             |                |                                         |                              |              |          | packageName: qti.aisw                    |
| 8   | Mul_8       | Eltwise_Binary | input.8 (Float_32)                      | onnx::Conv_130 (Float_32)    | 1x160x160x32 | A D G C  | eltwise_type: ElementWiseMultiply        |
|     |             |                | onnx::Mul_129 (Float_32)                |                              |              |          | packageName: qti.aisw                    |
| 9   | Conv_9      | Conv2d         | onnx::Conv_130 (Float_32)               | input.12 (Float_32)          | 1x160x160x32 | A D G C  | bias_op_name: model.2.m.0.cv1.conv.bias  |
|     |             |                | model.2.m.0.cv1.conv.weight (Float_32)  |                              |              |          | dilation: [1, 1]                         |
|     |             |                | model.2.m.0.cv1.conv.bias (Float_32)    |                              |              |          | group: 1                                 |
|     |             |                |                                         |                              |              |          | packageName: qti.aisw                    |
|     |             |                |                                         |                              |              |          | pad_amount: [[0, 0], [0, 0]]             |
